Q from initial search: NOT FOUND
Deal IDs: [106043022]
Client IDs: [102842886]
Extra API requests made: 8

FOUND in /crm/api/v1/deal/get/:
Question: Would like to understand the process and avenues for moving to Russia - I am really interested in this as a potential avenue for a next chapter for me...

Full response structure:
{
  "result": {
    "id": 106043022,
    "crm_id": 123828,
    "pipeline_id": 315819,
    "client_id": 102842886,
    "stage_id": 1679889,
    "user_id": 837096,
    "employee_id": 1137861,
    "old_employee_id": 0,
    "department_id": 0,
    "inbox_type_id": 1492854,
    "it_reaction": 1,
    "with_event": 1,
    "is_first": 1,
    "closed_at": null,
    "stage_updated_at": "2026-05-01 18:54:02",
    "created_at": "2025-09-06 10:30:57",
    "updated_at": "2026-05-03 19:39:05",
    "deleted_at"
